########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1325285001
	version=3.0.6
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=3654
	daemon_mode=1
	program_start=1324804901
	last_command_check=1325285000
	last_log_rotation=1325257200
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=530
	next_downtime_id=1
	next_event_id=19749
	next_problem_id=8690
	next_notification_id=2125
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=3,7,21
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=10,47,140
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=3,7,21
	serial_host_check_stats=0,0,0
	}


hoststatus {
	host_name=archive
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.011
	check_latency=0.071
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=19699
	current_event_id=19702
	current_problem_id=8664
	last_problem_id=8611
	plugin_output=CRITICAL - Host Unreachable (192.168.2.72)
	long_plugin_output=
	performance_data=
	last_check=1325284831
	next_check=1325285141
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=19702
	last_event_id=19699
	state_type=1
	last_state_change=1324805581
	last_hard_state_change=1324805581
	last_time_up=1324787230
	last_time_down=1325284841
	last_time_unreachable=0
	last_notification=1324805581
	next_notification=1324805581
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=2118
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=host with space
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.011
	check_latency=0.071
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=19699
	current_event_id=19702
	current_problem_id=8664
	last_problem_id=8611
	plugin_output=CRITICAL - Host Unreachable (192.168.2.72)
	long_plugin_output=
	performance_data=
	last_check=1325284831
	next_check=1325285141
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=19702
	last_event_id=19699
	state_type=1
	last_state_change=1324805581
	last_hard_state_change=1324805581
	last_time_up=1324787230
	last_time_down=1325284841
	last_time_unreachable=0
	last_notification=1324805581
	next_notification=1324805581
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=2118
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=gateway
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.147
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1041
	current_event_id=1051
	current_problem_id=0
	last_problem_id=440
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.09 ms
	long_plugin_output=
	performance_data=rta=0.088000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1325284861
	next_check=1325285171
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=1051
	last_event_id=1041
	state_type=1
	last_state_change=1254582988
	last_hard_state_change=1254582988
	last_time_up=1325284871
	last_time_down=1254378434
	last_time_unreachable=0
	last_notification=1254582988
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=92
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=kurobka
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.011
	check_latency=0.059
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=19700
	current_event_id=19703
	current_problem_id=8666
	last_problem_id=8614
	plugin_output=CRITICAL - Host Unreachable (192.168.2.208)
	long_plugin_output=
	performance_data=
	last_check=1325284851
	next_check=1325285161
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=19703
	last_event_id=19700
	state_type=1
	last_state_change=1324805601
	last_hard_state_change=1324805601
	last_time_up=1324787290
	last_time_down=1325284861
	last_time_unreachable=0
	last_notification=1324805601
	next_notification=1324805601
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=2119
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=tv
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.248
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19729
	current_event_id=19731
	current_problem_id=0
	last_problem_id=8680
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.248000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1325284961
	next_check=1325285271
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=19731
	last_event_id=19729
	state_type=1
	last_state_change=1324979611
	last_hard_state_change=1324979611
	last_time_up=1325284971
	last_time_down=1324979311
	last_time_unreachable=0
	last_notification=1324979611
	next_notification=1324979611
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=2124
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=viy
	modified_attributes=0
	check_command=check-host-alive
	check_period=
